# view AndroidManifest.xml #generated:26
-keep class com.prl.cvto.CloudVirtualTryOn { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.prl.cvto.ui.AccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.prl.cvto.ui.DisplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.prl.cvto.ui.FittingActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.prl.cvto.ui.InfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.prl.cvto.ui.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.prl.cvto.ui.TabHostActivity { <init>(...); }

# view res/layout/display.xml #generated:9
-keep class com.prl.cvto.widget.GestureTuneViewPager { <init>(...); }

# view res/layout/display.xml #generated:15
-keep class com.zillians.vedr.widget.TutorialTip { <init>(...); }

